LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, ,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-72, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,76:75:95:1C:5B:22,-62, ,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,CMCC-3ThV,76:75:95:1C:5B:22,-62, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,A4:C7:4B:82:49:D4,-88, ,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,CMCC-3ThV,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,CMCC-3ThV,A0:1C:8D:CF:3C:68,-70, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,CMCC-3ThV,76:75:95:1C:5B:22,-62, OPN,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:47,1900-01-00 00:00:00,,64:6E:97:14:8D:D7,-94, ,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:48,1900-01-00 00:00:00,,D6:3A:2F:26:07:A8,-92, ,0.000000,0.000000,0.000,0.000,AP
2022-09-13 14:33:49,1900-01-00 00:00:00,,58:3B:D9:81:AB:97,-88, ,0.000000,0.000000,0.000,0.000,AP
